Inspecting ppt/slides/slide3.xml...
                - cubicBezTo
                  - pt
                  - pt
                  - pt
                - cubicBezTo
                  - pt
                  - pt
                  - pt
                - close
          - solidFill
            - srgbClr
          - ln
            - solidFill
              - srgbClr
            - prstDash
            - miter
        - txBody
          - bodyPr
          - lstStyle
          - p
            - endParaRPr
              - latin
              - ea
      - sp
        - nvSpPr
          - cNvPr
          - cNvSpPr
          - nvPr
        - spPr
          - xfrm
            - off
            - ext
          - prstGeom
            - avLst
        - txBody
          - bodyPr
          - lstStyle
          - p
            - pPr
              - lnSpc
                - spcPts
            - endParaRPr
              - latin
              - ea
    - grpSp
      - nvGrpSpPr
        - cNvPr
        - cNvGrpSpPr
        - nvPr
      - grpSpPr
        - xfrm
          - off
          - ext
          - chOff
          - chExt
      - sp
        - nvSpPr
          - cNvPr
          - cNvSpPr
          - nvPr
        - spPr
          - xfrm
            - off
            - ext
          - custGeom
            - avLst
            - gdLst
            - ahLst
            - cxnLst
            - rect
            - pathLst
              - path
                - moveTo
                  - pt
                - cubicBezTo
                  - pt
                  - pt
                  - pt
                - cubicBezTo
                  - pt
                  - pt
                  - pt
                - cubicBezTo
                  - pt
                  - pt
                  - pt
                - cubicBezTo
                  - pt
                  - pt
                  - pt
                - lnTo
                  - pt
                - close
          - solidFill
            - srgbClr
          - ln
            - solidFill
              - srgbClr
            - prstDash
            - miter
        - txBody
          - bodyPr
          - lstStyle
          - p
            - endParaRPr
              - latin
              - ea
      - sp
        - nvSpPr
          - cNvPr
          - cNvSpPr
          - nvPr
        - spPr
          - xfrm
            - off
            - ext
          - prstGeom
            - avLst
        - txBody
          - bodyPr
          - lstStyle
          - p
            - pPr
              - lnSpc
                - spcPts
              - spcBef
                - spcPct
            - endParaRPr
              - latin
              - ea
    - grpSp
      - nvGrpSpPr
        - cNvPr
        - cNvGrpSpPr
        - nvPr
      - grpSpPr
        - xfrm
          - off
          - ext
          - chOff
          - chExt
      - sp
        - nvSpPr
          - cNvPr
          - cNvSpPr
          - nvPr
        - spPr
          - xfrm
            - off
            - ext
          - custGeom
            - avLst
            - gdLst
            - ahLst
            - cxnLst
            - rect
            - pathLst
              - path
                - moveTo
                  - pt
                - cubicBezTo
                  - pt
                  - pt
                  - pt
                - cubicBezTo
                  - pt
                  - pt
                  - pt
                - cubicBezTo
                  - pt
                  - pt
                  - pt
                - cubicBezTo
                  - pt
                  - pt
                  - pt
                - lnTo
                  - pt
                - close
          - solidFill
            - srgbClr
          - ln
            - solidFill
              - srgbClr
            - prstDash
            - miter
        - txBody
          - bodyPr
          - lstStyle
          - p
            - endParaRPr
              - latin
              - ea
      - sp
        - nvSpPr
          - cNvPr
          - cNvSpPr
          - nvPr
        - spPr
          - xfrm
            - off
            - ext
          - prstGeom
            - avLst
        - txBody
          - bodyPr
          - lstStyle
          - p
            - pPr
              - lnSpc
                - spcPts
              - spcBef
                - spcPct
            - endParaRPr
              - latin
              - ea
  - sp
    - nvSpPr
      - cNvPr
      - cNvSpPr
      - nvPr
    - spPr
      - xfrm
        - off
        - ext
      - prstGeom
        - avLst
      - ln
        - solidFill
          - srgbClr
        - prstDash
        - headEnd
        - tailEnd
    - txBody
      - bodyPr
      - lstStyle
      - p
        - endParaRPr
          - latin
          - ea
  - grpSp
    - nvGrpSpPr
      - cNvPr
      - cNvGrpSpPr
      - nvPr
    - grpSpPr
      - xfrm
        - off
        - ext
        - chOff
        - chExt
    - sp
      - nvSpPr
        - cNvPr
        - cNvSpPr
        - nvPr
      - spPr
        - xfrm
          - off
          - ext
        - custGeom
          - avLst
          - gdLst
          - ahLst
          - cxnLst
          - rect
          - pathLst
            - path
              - moveTo
                - pt
              - lnTo
                - pt
              - lnTo
                - pt
              - lnTo
                - pt
              - lnTo
                - pt
              - close
        - blipFill
          - blip
          - stretch
            - fillRect
      - txBody
        - bodyPr
        - lstStyle
        - p
          - endParaRPr
            - latin
            - ea
    - sp
      - nvSpPr
        - cNvPr
        - cNvSpPr
        - nvPr
      - spPr
        - xfrm
          - off
          - ext
        - custGeom
          - avLst
          - gdLst
          - ahLst
          - cxnLst
          - rect
          - pathLst
            - path
              - moveTo
                - pt
              - lnTo
                - pt
              - lnTo
                - pt
              - lnTo
                - pt
              - lnTo
                - pt
              - close
        - blipFill
          - blip
          - stretch
            - fillRect
      - txBody
        - bodyPr
        - lstStyle
        - p
          - endParaRPr
            - latin
            - ea
  - grpSp
    - nvGrpSpPr
      - cNvPr
      - cNvGrpSpPr
      - nvPr
    - grpSpPr
      - xfrm
        - off
        - ext
        - chOff
        - chExt
    - sp
      - nvSpPr
        - cNvPr
        - cNvSpPr
        - nvPr
      - spPr
        - xfrm
          - off
          - ext
        - custGeom
          - avLst
          - gdLst
          - ahLst
          - cxnLst
          - rect
          - pathLst
            - path
              - moveTo
                - pt
              - lnTo
                - pt
              - cubicBezTo
                - pt
                - pt
                - pt
              - lnTo
                - pt
              - cubicBezTo
                - pt
                - pt
                - pt
              - lnTo
                - pt
              - cubicBezTo
                - pt
                - pt
                - pt
              - lnTo
                - pt
              - cubicBezTo
                - pt
                - pt
                - pt
              - close
        - solidFill
          - srgbClr
            - alpha
        - ln
          - solidFill
            - srgbClr
          - prstDash
          - round
      - txBody
        - bodyPr
        - lstStyle
        - p
          - endParaRPr
            - latin
            - ea
    - sp
      - nvSpPr
        - cNvPr
        - cNvSpPr
        - nvPr
      - spPr
        - xfrm
          - off
          - ext
        - prstGeom
          - avLst
      - txBody
        - bodyPr
        - lstStyle
        - p
          - pPr
            - lnSpc
              - spcPts
          - endParaRPr
            - latin
            - ea
  - sp
    - nvSpPr
      - cNvPr
      - cNvSpPr
      - nvPr
    - spPr
      - xfrm
        - off
        - ext
      - prstGeom
        - avLst
      - ln
        - solidFill
          - srgbClr
        - prstDash
        - headEnd
        - tailEnd
    - txBody
      - bodyPr
      - lstStyle
      - p
        - endParaRPr
          - latin
          - ea
  - grpSp
    - nvGrpSpPr
      - cNvPr
      - cNvGrpSpPr
      - nvPr
    - grpSpPr
      - xfrm
        - off
        - ext
        - chOff
        - chExt
    - sp
      - nvSpPr
        - cNvPr
        - cNvSpPr
        - nvPr
      - spPr
        - xfrm
          - off
          - ext
        - custGeom
          - avLst
          - gdLst
          - ahLst
          - cxnLst
          - rect
          - pathLst
            - path
              - moveTo
                - pt
              - lnTo
                - pt
              - lnTo
                - pt
              - lnTo
                - pt
              - lnTo
                - pt
              - close
        - blipFill
          - blip
          - stretch
            - fillRect
        - ln
          - solidFill
            - srgbClr
          - prstDash
          - round
      - txBody
        - bodyPr
        - lstStyle
        - p
          - endParaRPr
            - latin
            - ea
    - sp
      - nvSpPr
        - cNvPr
        - cNvSpPr
        - nvPr
      - spPr
        - xfrm
          - off
          - ext
        - custGeom
          - avLst
          - gdLst
          - ahLst
          - cxnLst
          - rect
          - pathLst
            - path
              - moveTo
                - pt
              - lnTo
                - pt
              - lnTo
                - pt
              - lnTo
                - pt
              - lnTo
                - pt
              - close
        - blipFill
          - blip
          - stretch
            - fillRect
      - txBody
        - bodyPr
        - lstStyle
        - p
          - endParaRPr
            - latin
            - ea
  - sp
    - nvSpPr
      - cNvPr
      - cNvSpPr
      - nvPr
    - spPr
      - xfrm
        - off
        - ext
      - custGeom
        - avLst
        - gdLst
        - ahLst
        - cxnLst
        - rect
        - pathLst
          - path
            - moveTo
              - pt
            - lnTo
              - pt
            - lnTo
              - pt
            - lnTo
              - pt
            - lnTo
              - pt
            - close
      - blipFill
        - blip
          - extLst
            - ext
              - svgBlip
        - stretch
          - fillRect
    - txBody
      - bodyPr
      - lstStyle
      - p
        - endParaRPr
          - latin
          - ea
  - sp
    - nvSpPr
      - cNvPr
      - cNvSpPr
      - nvPr
    - spPr
      - xfrm
        - off
        - ext
      - custGeom
        - avLst
        - gdLst
        - ahLst
        - cxnLst
        - rect
        - pathLst
          - path
            - moveTo
              - pt
            - lnTo
              - pt
            - lnTo
              - pt
            - lnTo
              - pt
            - lnTo
              - pt
            - close
      - blipFill
        - blip
          - extLst
            - ext
              - svgBlip
        - stretch
          - fillRect
    - txBody
      - bodyPr
      - lstStyle
      - p
        - endParaRPr
          - latin
          - ea
  - sp
    - nvSpPr
      - cNvPr
      - cNvSpPr
      - nvPr
    - spPr
      - xfrm
        - off
        - ext
      - prstGeom
        - avLst
    - txBody
      - bodyPr
        - spAutoFit
      - lstStyle
      - p
        - pPr
          - lnSpc
            - spcPts
        - r
          - rPr
            - solidFill
              - srgbClr
            - latin
            - ea
            - cs
            - sym
          - t: '  '
        - r
          - rPr
            - solidFill
              - srgbClr
            - latin
            - ea
            - cs
            - sym
          - t: '엔트리의'
        - r
          - rPr
            - solidFill
              - srgbClr
            - latin
            - ea
            - cs
            - sym
          - t: ' '
        - r
          - rPr
            - solidFill
              - srgbClr
            - latin
            - ea
            - cs
            - sym
          - t: '인공지능'
        - r
          - rPr
            - solidFill
              - srgbClr
            - latin
            - ea
            - cs
            - sym
          - t: ' '
        - r
          - rPr
            - solidFill
              - srgbClr
            - latin
            - ea
            - cs
            - sym
          - t: '블록은'
        - r
          - rPr
            - solidFill
              - srgbClr
            - latin
            - ea
            - cs
            - sym
          - t: ' '
        - r
          - rPr
            - solidFill
              - srgbClr
            - latin
            - ea
            - cs
            - sym
          - t: '이미지'
        - r
          - rPr
            - solidFill
              - srgbClr
            - latin
            - ea
            - cs
            - sym
          - t: ' '
        - r
          - rPr
            - solidFill
              - srgbClr
            - latin
            - ea
            - cs
            - sym
          - t: '인식'
        - r
          - rPr
            - solidFill
              - srgbClr
            - latin
            - ea
            - cs
            - sym
          - t: ', '
        - r
          - rPr
            - solidFill
              - srgbClr
            - latin
            - ea
            - cs
            - sym
          - t: '음성'
        - r
          - rPr
            - solidFill
              - srgbClr
            - latin
            - ea
            - cs
            - sym
          - t: ' '
        - r
          - rPr
            - solidFill
              - srgbClr
            - latin
            - ea
            - cs
            - sym
          - t: '인식'
        - r
          - rPr
            - solidFill
              - srgbClr
            - latin
            - ea
            - cs
            - sym
          - t: ', '
        - r
          - rPr
            - solidFill
              - srgbClr
            - latin
            - ea
            - cs
            - sym
          - t: '텍스트'
        - r
          - rPr
            - solidFill
              - srgbClr
            - latin
            - ea
            - cs
            - sym
          - t: ' '
        - r
          - rPr
            - solidFill
              - srgbClr
            - latin
            - ea
            - cs
            - sym
          - t: '분석'
        - r
          - rPr
            - solidFill
              - srgbClr
            - latin
            - ea
            - cs
            - sym
          - t: ' 및 '
        - r
          - rPr
            - solidFill
              - srgbClr
            - latin
            - ea
            - cs
            - sym
          - t: '기계'
        - r
          - rPr
            - solidFill
              - srgbClr
            - latin
            - ea
            - cs
            - sym
          - t: ' '
        - r
          - rPr
            - solidFill
              - srgbClr
            - latin
            - ea
            - cs
            - sym
          - t: '학습과'
        - r
          - rPr
            - solidFill
              - srgbClr
            - latin
            - ea
            - cs
            - sym
          - t: ' '
        - r
          - rPr
            - solidFill
              - srgbClr
            - latin
            - ea
            - cs
            - sym
          - t: '같은'
        - r
          - rPr
            - solidFill
              - srgbClr
            - latin
            - ea
            - cs
            - sym
          - t: ' '
        - r
          - rPr
            - solidFill
              - srgbClr
            - latin
            - ea
            - cs
            - sym
          - t: '기능을'
        - r
          - rPr
            - solidFill
              - srgbClr
            - latin
            - ea
            - cs
            - sym
          - t: ' '
        - r
          - rPr
            - solidFill
              - srgbClr
            - latin
            - ea
            - cs
            - sym
          - t: '프로그램에'
        - r
          - rPr
            - solidFill
              - srgbClr
            - latin
            - ea
            - cs
            - sym
          - t: ' '
        - r
          - rPr
            - solidFill
              - srgbClr
            - latin
            - ea
            - cs
            - sym
          - t: '쉽게'
        - r
          - rPr
            - solidFill
              - srgbClr
            - latin
            - ea
            - cs
            - sym
          - t: ' '
        - r
          - rPr
            - solidFill
              - srgbClr
            - latin
            - ea
            - cs
            - sym
          - t: '활용할'
        - r
          - rPr
            - solidFill
              - srgbClr
            - latin
            - ea
            - cs
            - sym
          - t: ' 수 '
        - r
          - rPr
            - solidFill
              - srgbClr
            - latin
            - ea
            - cs
            - sym
          - t: '있게'
        - r
          - rPr
            - solidFill
              - srgbClr
            - latin
            - ea
            - cs
            - sym
          - t: ' 해 '
        - r
          - rPr
            - solidFill
              - srgbClr
            - latin
            - ea
            - cs
            - sym
          - t: '줘요'
        - r
          - rPr
            - solidFill
              - srgbClr
            - latin
            - ea
            - cs
            - sym
          - t: '. '
  - sp
    - nvSpPr
      - cNvPr
      - cNvSpPr
      - nvPr
    - spPr
      - xfrm
        - off
        - ext
      - prstGeom
        - avLst
    - txBody
      - bodyPr
        - spAutoFit
      - lstStyle
      - p
        - pPr
          - lnSpc
            - spcPts
        - r
          - rPr
            - solidFill
              - srgbClr
            - latin
            - ea
            - cs
            - sym
          - t: ' '
        - r
          - rPr
            - solidFill
              - srgbClr
            - latin
            - ea
            - cs
            - sym
          - t: ' '
        - r
          - rPr
            - solidFill
              - srgbClr
            - latin
            - ea
            - cs
            - sym
          - t: '번역'
        - r
          - rPr
            - solidFill
              - srgbClr
            - latin
            - ea
            - cs
            - sym
          - t: ', '
        - r
          - rPr
            - solidFill
              - srgbClr
            - latin
            - ea
            - cs
            - sym
          - t: '읽어주기'
        - r
          - rPr
            - solidFill
              - srgbClr
            - latin
            - ea
            - cs
            - sym
          - t: ', '
        - r
          - rPr
            - solidFill
              - srgbClr
            - latin
            - ea
            - cs
            - sym
          - t: '비디오'
        - r
          - rPr
            - solidFill
              - srgbClr
            - latin
            - ea
            - cs
            - sym
          - t: ' '
        - r
          - rPr
            - solidFill
              - srgbClr
            - latin
            - ea
            - cs
            - sym
          - t: '감지'
        - r
          - rPr
            - solidFill
              - srgbClr
            - latin
            - ea
            - cs
            - sym
          - t: ', '
      - p
        - pPr
          - lnSpc
            - spcPts
        - r
          - rPr
            - solidFill
              - srgbClr
            - latin
            - ea
            - cs
            - sym
          - t: '오디오'
        - r
          - rPr
            - solidFill
              - srgbClr
            - latin
            - ea
            - cs
            - sym
          - t: ' '
        - r
          - rPr
            - solidFill
              - srgbClr
            - latin
            - ea
            - cs
            - sym
          - t: '감지'
        - r
          - rPr
            - solidFill
              - srgbClr
            - latin
            - ea
            - cs
            - sym
          - t: ' '
        - r
          - rPr
            - solidFill
              - srgbClr
            - latin
            - ea
            - cs
            - sym
          - t: '등의'
        - r
          - rPr
            - solidFill
              - srgbClr
            - latin
            - ea
            - cs
            - sym
          - t: ' '
      - p
        - pPr
          - lnSpc
            - spcPts
        - r
          - rPr
            - solidFill
              - srgbClr
            - latin
            - ea
            - cs
            - sym
          - t: '블록'
        - r
          - rPr
            - solidFill
              - srgbClr
            - latin
            - ea
            - cs
            - sym
          - t: ' '
        - r
          - rPr
            - solidFill
              - srgbClr
            - latin
            - ea
            - cs
            - sym
          - t: '모음을'
        - r
          - rPr
            - solidFill
              - srgbClr
            - latin
            - ea
            - cs
            - sym
          - t: ' '
        - r
          - rPr
            - solidFill
              - srgbClr
            - latin
            - ea
            - cs
            - sym
          - t: '선택하면'
        - r
          - rPr
            - solidFill
              - srgbClr
            - latin
            - ea
            - cs
            - sym
          - t: ' '
      - p
        - pPr
          - lnSpc
            - spcPts
        - r
          - rPr
            - solidFill
              - srgbClr
            - latin
            - ea
            - cs
            - sym
          - t: '사용할'
        - r
          - rPr
            - solidFill
              - srgbClr
            - latin
            - ea
            - cs
            - sym
          - t: ' 수 '
        - r
          - rPr
            - solidFill
              - srgbClr
            - latin
            - ea
            - cs
            - sym
          - t: '있는'
        - r
          - rPr
            - solidFill
              - srgbClr
            - latin
            - ea
            - cs
            - sym
          - t: ' '
        - r
          - rPr
            - solidFill
              - srgbClr
            - latin
            - ea
            - cs
            - sym
          - t: '블록들을'
        - endParaRPr
          - solidFill
            - srgbClr
          - latin
          - ea
          - cs
          - sym
      - p
        - pPr
          - lnSpc
            - spcPts
        - r
          - rPr
            - solidFill
              - srgbClr
            - latin
            - ea
            - cs
            - sym
          - t: '모두'
        - r
          - rPr
            - solidFill
              - srgbClr
            - latin
            - ea
            - cs
            - sym
          - t: ' '
        - r
          - rPr
            - solidFill
              - srgbClr
            - latin
            - ea
            - cs
            - sym
          - t: '불러올'
        - r
          - rPr
            - solidFill
              - srgbClr
            - latin
            - ea
            - cs
            - sym
          - t: ' 수 '
        - r
          - rPr
            - solidFill
              - srgbClr
            - latin
            - ea
            - cs
            - sym
          - t: '있어요'
        - r
          - rPr
            - solidFill
              - srgbClr
            - latin
            - ea
            - cs
            - sym
          - t: '!'
  - grpSp
    - nvGrpSpPr
      - cNvPr
      - cNvGrpSpPr
      - nvPr
    - grpSpPr
      - xfrm
        - off
        - ext
        - chOff
        - chExt
    - sp
      - nvSpPr
        - cNvPr
        - cNvSpPr
        - nvPr
      - spPr
        - xfrm
          - off
          - ext
        - custGeom
          - avLst
          - gdLst
          - ahLst
          - cxnLst
          - rect
          - pathLst
            - path
              - moveTo
                - pt
              - lnTo
                - pt
              - lnTo
                - pt
              - lnTo
                - pt
              - lnTo
                - pt
              - close
        - blipFill
          - blip
          - stretch
            - fillRect
      - txBody
        - bodyPr
        - lstStyle
        - p
          - endParaRPr
            - latin
            - ea
    - sp
      - nvSpPr
        - cNvPr
        - cNvSpPr
        - nvPr
      - spPr
        - xfrm
          - off
          - ext
        - prstGeom
          - avLst
      - txBody
        - bodyPr
          - spAutoFit
        - lstStyle
        - p
          - pPr
            - lnSpc
              - spcPts
          - r
            - rPr
              - solidFill
                - srgbClr
              - latin
              - ea
              - cs
              - sym
            - t: '엔트리'
          - r
            - rPr
              - solidFill
                - srgbClr
              - latin
              - ea
              - cs
              - sym
            - t: '의 인공지능 블록 '
